"SITE_ID","SITE_NAME","MOVED_TO_SITE_ID","DATE","DEPTH","WATER","DENSITY","LATITUDE","LONGITUDE","NA","NA","NA","NA","NA","NA","NA"
1036,"JACKMAN/JACKMAN STATION (KWP)",1560,"1979-15-03",34.1,10.73,0.32,45.61838,-70.24965,1036,"JACKMAN/JACKMAN STATION (KWP)",1560,"1979-15-03",34.1,10.73,0.32
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1047,"BRASSUA (KWP)",NA,"1979-15-03",21.3,7.9,0.37,45.656509,-69.8107,1047,"BRASSUA (KWP)",NA,"1979-15-03",21.3,7.9,0.37
1049,"GREENVILLE/GREENVILLE JUNCTION (KWP)",NA,"1979-15-03",30.5,9.54,0.31,45.465157,-69.628472,1049,"GREENVILLE/GREENVILLE JUNCTION (KWP)",NA,"1979-15-03",30.5,9.54,0.31
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1197,"TELOS (BH)",NA,"1979-15-03",25.7,7.32,0.28,46.14337,-69.124108,1197,"TELOS (BH)",NA,"1979-15-03",25.7,7.32,0.28
1223,"DEDHAM (BH)",NA,"1979-15-03",0,0,0,44.640618,-68.555763,1223,"DEDHAM (BH)",NA,"1979-15-03",0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1287,"FLAGSTAFF/FLAGSTAFF DAM (KWP)",NA,"1979-15-03",31.3,10.2,0.33,45.224398,-70.192124,1287,"FLAGSTAFF/FLAGSTAFF DAM (KWP)",NA,"1979-15-03",31.3,10.2,0.33
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1335,"SQUA PAN (C) (MPSC)",NA,"1979-15-03",27.7,9.8,0.35,46.549984,-68.320219,1335,"SQUA PAN (C) (MPSC)",NA,"1979-15-03",27.7,9.8,0.35
1336,"SQUA PAN (D) (MPSC)",NA,"1979-15-03",24.7,10.3,0.42,46.549984,-68.320219,1336,"SQUA PAN (D) (MPSC)",NA,"1979-15-03",24.7,10.3,0.42
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1022,"FORT KENT",NA,"1979-27-03",17,6,0.35,47.236798,-68.581322,1022,"FORT KENT",NA,"1979-27-03",17,6,0.35
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1089,"PORTAGE",NA,"1979-27-03",0,0,0,46.764939,-68.473106,1089,"PORTAGE",NA,"1979-27-03",0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1157,"MILLINOCKET (GNP)",NA,"1979-28-03",16,6,0.38,45.641869,-68.713928,1157,"MILLINOCKET (GNP)",NA,"1979-28-03",16,6,0.38
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1283,"FROST POND/RIPOGENOUS DAM (GNP)",NA,"1979-28-03",16,6,0.38,45.910439,-69.185211,1283,"FROST POND/RIPOGENOUS DAM (GNP)",NA,"1979-28-03",16,6,0.38
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1197,"TELOS (BH)",NA,"1979-31-03",21.3,7.3,0.34,46.14337,-69.124108,1197,"TELOS (BH)",NA,"1979-31-03",21.3,7.3,0.34
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1335,"SQUA PAN (C) (MPSC)",NA,"1979-31-03",19.5,7.4,0.38,46.549984,-68.320219,1335,"SQUA PAN (C) (MPSC)",NA,"1979-31-03",19.5,7.4,0.38
1336,"SQUA PAN (D) (MPSC)",NA,"1979-31-03",12.6,5.6,0.44,46.549984,-68.320219,1336,"SQUA PAN (D) (MPSC)",NA,"1979-31-03",12.6,5.6,0.44
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1028,"AZISCOHOS/AZISCOHOS DAM (UWP)",NA,"1979-01-04",11.5,4.7,0.41,44.945659,-70.997712,1028,"AZISCOHOS/AZISCOHOS DAM (UWP)",NA,"1979-01-04",11.5,4.7,0.41
1030,"MIDDLE DAM (UWP)",NA,"1979-01-04",18,6.7,0.37,44.778711,-70.923104,1030,"MIDDLE DAM (UWP)",NA,"1979-01-04",18,6.7,0.37
1031,"UPPER DAM (UWP)",NA,"1979-01-04",14,4.9,0.35,44.883761,-70.862954,1031,"UPPER DAM (UWP)",NA,"1979-01-04",14,4.9,0.35
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1028,"AZISCOHOS/AZISCOHOS DAM (UWP)",NA,"1979-15-04",13,5.3,0.41,44.945659,-70.997712,1028,"AZISCOHOS/AZISCOHOS DAM (UWP)",NA,"1979-15-04",13,5.3,0.41
1030,"MIDDLE DAM (UWP)",NA,"1979-15-04",22,8.4,0.38,44.778711,-70.923104,1030,"MIDDLE DAM (UWP)",NA,"1979-15-04",22,8.4,0.38
1031,"UPPER DAM (UWP)",NA,"1979-15-04",15,5.3,0.35,44.883761,-70.862954,1031,"UPPER DAM (UWP)",NA,"1979-15-04",15,5.3,0.35
1197,"TELOS (BH)",NA,"1979-15-04",25.2,6.53,0.26,46.14337,-69.124108,1197,"TELOS (BH)",NA,"1979-15-04",25.2,6.53,0.26
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1028,"AZISCOHOS/AZISCOHOS DAM (UWP)",NA,"1979-15-12",0,0,0,44.945659,-70.997712,1028,"AZISCOHOS/AZISCOHOS DAM (UWP)",NA,"1979-15-12",0,0,0
1030,"MIDDLE DAM (UWP)",NA,"1979-15-12",3,0.19,0.06,44.778711,-70.923104,1030,"MIDDLE DAM (UWP)",NA,"1979-15-12",3,0.19,0.06
1031,"UPPER DAM (UWP)",NA,"1979-15-12",3,0.1,0.03,44.883761,-70.862954,1031,"UPPER DAM (UWP)",NA,"1979-15-12",3,0.1,0.03
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1028,"AZISCOHOS/AZISCOHOS DAM (UWP)",NA,"1980-01-01",4,0.3,0.07,44.945659,-70.997712,1028,"AZISCOHOS/AZISCOHOS DAM (UWP)",NA,"1980-01-01",4,0.3,0.07
1030,"MIDDLE DAM (UWP)",NA,"1980-01-01",2,0.2,0.1,44.778711,-70.923104,1030,"MIDDLE DAM (UWP)",NA,"1980-01-01",2,0.2,0.1
1031,"UPPER DAM (UWP)",NA,"1980-01-01",3,0.3,0.1,44.883761,-70.862954,1031,"UPPER DAM (UWP)",NA,"1980-01-01",3,0.3,0.1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1028,"AZISCOHOS/AZISCOHOS DAM (UWP)",NA,"1980-15-01",0,0,0,44.945659,-70.997712,1028,"AZISCOHOS/AZISCOHOS DAM (UWP)",NA,"1980-15-01",0,0,0
1030,"MIDDLE DAM (UWP)",NA,"1980-15-01",0,0,0,44.778711,-70.923104,1030,"MIDDLE DAM (UWP)",NA,"1980-15-01",0,0,0
1031,"UPPER DAM (UWP)",NA,"1980-15-01",0,0,0,44.883761,-70.862954,1031,"UPPER DAM (UWP)",NA,"1980-15-01",0,0,0
1335,"SQUA PAN (C) (MPSC)",NA,"1980-15-01",4.9,1.7,0.35,46.549984,-68.320219,1335,"SQUA PAN (C) (MPSC)",NA,"1980-15-01",4.9,1.7,0.35
1336,"SQUA PAN (D) (MPSC)",NA,"1980-15-01",3.3,1.2,0.36,46.549984,-68.320219,1336,"SQUA PAN (D) (MPSC)",NA,"1980-15-01",3.3,1.2,0.36
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1022,"FORT KENT",NA,"1980-30-01",15,1.1,0.07,47.236798,-68.581322,1022,"FORT KENT",NA,"1980-30-01",15,1.1,0.07
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1089,"PORTAGE",NA,"1980-31-01",8,0.7,0.09,46.764939,-68.473106,1089,"PORTAGE",NA,"1980-31-01",8,0.7,0.09
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1335,"SQUA PAN (C) (MPSC)",NA,"1980-31-01",6.1,1.9,0.31,46.549984,-68.320219,1335,"SQUA PAN (C) (MPSC)",NA,"1980-31-01",6.1,1.9,0.31
1336,"SQUA PAN (D) (MPSC)",NA,"1980-31-01",5.3,1.3,0.24,46.549984,-68.320219,1336,"SQUA PAN (D) (MPSC)",NA,"1980-31-01",5.3,1.3,0.24
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1028,"AZISCOHOS/AZISCOHOS DAM (UWP)",NA,"1980-01-02",4,0.3,0.07,44.945659,-70.997712,1028,"AZISCOHOS/AZISCOHOS DAM (UWP)",NA,"1980-01-02",4,0.3,0.07
1030,"MIDDLE DAM (UWP)",NA,"1980-01-02",2,0.3,0.15,44.778711,-70.923104,1030,"MIDDLE DAM (UWP)",NA,"1980-01-02",2,0.3,0.15
1031,"UPPER DAM (UWP)",NA,"1980-01-02",3,0.3,0.1,44.883761,-70.862954,1031,"UPPER DAM (UWP)",NA,"1980-01-02",3,0.3,0.1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1028,"AZISCOHOS/AZISCOHOS DAM (UWP)",NA,"1980-15-02",8,0.5,0.06,44.945659,-70.997712,1028,"AZISCOHOS/AZISCOHOS DAM (UWP)",NA,"1980-15-02",8,0.5,0.06
1030,"MIDDLE DAM (UWP)",NA,"1980-15-02",3,0.2,0.07,44.778711,-70.923104,1030,"MIDDLE DAM (UWP)",NA,"1980-15-02",3,0.2,0.07
1031,"UPPER DAM (UWP)",NA,"1980-15-02",5,0.3,0.06,44.883761,-70.862954,1031,"UPPER DAM (UWP)",NA,"1980-15-02",5,0.3,0.06
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1197,"TELOS (BH)",NA,"1980-15-02",0,0,0,46.14337,-69.124108,1197,"TELOS (BH)",NA,"1980-15-02",0,0,0
1223,"DEDHAM (BH)",NA,"1980-15-02",0,0,0,44.640618,-68.555763,1223,"DEDHAM (BH)",NA,"1980-15-02",0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1335,"SQUA PAN (C) (MPSC)",NA,"1980-15-02",5.9,1.3,0.22,46.549984,-68.320219,1335,"SQUA PAN (C) (MPSC)",NA,"1980-15-02",5.9,1.3,0.22
1336,"SQUA PAN (D) (MPSC)",NA,"1980-15-02",6.6,1.8,0.27,46.549984,-68.320219,1336,"SQUA PAN (D) (MPSC)",NA,"1980-15-02",6.6,1.8,0.27
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1028,"AZISCOHOS/AZISCOHOS DAM (UWP)",NA,"1980-27-02",12,2,0.17,44.945659,-70.997712,1028,"AZISCOHOS/AZISCOHOS DAM (UWP)",NA,"1980-27-02",12,2,0.17
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1030,"MIDDLE DAM (UWP)",NA,"1980-27-02",7,1.3,0.19,44.778711,-70.923104,1030,"MIDDLE DAM (UWP)",NA,"1980-27-02",7,1.3,0.19
1031,"UPPER DAM (UWP)",NA,"1980-27-02",10,1.4,0.14,44.883761,-70.862954,1031,"UPPER DAM (UWP)",NA,"1980-27-02",10,1.4,0.14
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1076,"DEAD RIVER",NA,"1980-27-02",6,0.6,0.1,45.232017,-70.190888,1076,"DEAD RIVER",NA,"1980-27-02",6,0.6,0.1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1229,"CANTON (UWP)",NA,"1980-27-02",6,0.7,0.12,44.439821,-70.310349,1229,"CANTON (UWP)",NA,"1980-27-02",6,0.7,0.12
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1240,"SUNDAY RIVER (UWP)",NA,"1980-27-02",7,0.9,0.13,44.49584,-70.85833,1240,"SUNDAY RIVER (UWP)",NA,"1980-27-02",7,0.9,0.13
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1245,"DODGE POND (UWP)",NA,"1980-27-02",11,1.9,0.17,44.970753,-70.699967,1245,"DODGE POND (UWP)",NA,"1980-27-02",11,1.9,0.17
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1022,"FORT KENT",NA,"1980-28-02",18.7,1.3,0.07,47.236798,-68.581322,1022,"FORT KENT",NA,"1980-28-02",18.7,1.3,0.07
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1089,"PORTAGE",NA,"1980-28-02",12,1,0.08,46.764939,-68.473106,1089,"PORTAGE",NA,"1980-28-02",12,1,0.08
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1197,"TELOS (BH)",NA,"1980-28-02",9.3,0.61,0.07,46.14337,-69.124108,1197,"TELOS (BH)",NA,"1980-28-02",9.3,0.61,0.07
1223,"DEDHAM (BH)",NA,"1980-28-02",10.11,1.4,0.14,44.640618,-68.555763,1223,"DEDHAM (BH)",NA,"1980-28-02",10.11,1.4,0.14
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1335,"SQUA PAN (C) (MPSC)",NA,"1980-29-02",14.3,3.4,0.24,46.549984,-68.320219,1335,"SQUA PAN (C) (MPSC)",NA,"1980-29-02",14.3,3.4,0.24
1336,"SQUA PAN (D) (MPSC)",NA,"1980-29-02",11,2.4,0.22,46.549984,-68.320219,1336,"SQUA PAN (D) (MPSC)",NA,"1980-29-02",11,2.4,0.22
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1157,"MILLINOCKET (GNP)",NA,"1980-02-03",8.5,1.5,0.18,45.641869,-68.713928,1157,"MILLINOCKET (GNP)",NA,"1980-02-03",8.5,1.5,0.18
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1283,"FROST POND/RIPOGENOUS DAM (GNP)",NA,"1980-02-03",7,1.5,0.21,45.910439,-69.185211,1283,"FROST POND/RIPOGENOUS DAM (GNP)",NA,"1980-02-03",7,1.5,0.21
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1157,"MILLINOCKET (GNP)",NA,"1980-13-03",15,3.5,0.23,45.641869,-68.713928,1157,"MILLINOCKET (GNP)",NA,"1980-13-03",15,3.5,0.23
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
